ID,Standardized Facility Name,System,Number of Lawsuits,Lat,Lng,County,Link
1,"Crouse Health Hospital, Inc.",Northwell Health,5546,43.041321,-76.138374,Onondaga,https://www.crouse.org/
2,NYU Winthrop,NYU Langone Health,2749,40.740555,-73.643045,Nassau,https://nyuwinthrop.org/
3,North Shore University Manhasset,Northwell Health,2233,40.775122,-73.701094,Nassau,https://nsuh.northwell.edu/
4,Huntington Hospital,Northwell Health,1675,40.879588,-73.416271,Suffolk,https://huntington.northwell.edu/
5,Samaritan Hospital ,St. Peter's Health Partners,1557,42.674123,-73.748474,Albany,https://www.sphp.com/location/samaritan-hospital-albany-memorial-campus
6,New York Presbyterian,New York-Presbyterian,1283,40.873362,-73.913111,New York,https://www.nyp.org/allenhospital/nyp-about-the-allen-hospital
7,Nathan Littauer Hospital ,,1279,43.071578,-74.331918,Fulton,https://www.nlh.org/
8,Lenox Hill Hospital ,Northwell Health,1186,40.773989,-73.960853,New York,https://lenoxhill.northwell.edu/
9,South Nassau Communities Hospital ,Mount Sinai Health System,1158,40.651925,-73.630601,Nassau,https://www.southnassau.org/sn
10,Albany Medical Center Hospital ,,1125,42.653638,-73.777142,Albany,https://www.amc.edu/
11,Brookhaven Memorial Hospital ,,994,40.780745,-72.976779,Suffolk,https://licommunityhospital.org/
12,Southside Hospital ,Northwell Health,939,40.725758,-73.241504,Suffolk,https://southside.northwell.edu/
13,Staten Island University Hospital ,Northwell Health,784,40.5847,-74.086125,Richmond,https://siuh.northwell.edu/
14,Long Island Jewish Medical Center ,Northwell Health,716,40.75547,-73.706986,Queens,https://lij.northwell.edu/
15,North Shore University Hospital ,Northwell Health,708,40.774181,-73.700628,Nassau,https://nsuh.northwell.edu/
16,St. Peter's Health Partners ,St. Peter's Health Partners,571,42.656131,-73.803502,Albany,https://www.sphp.com/
17,John T. Mather Memorial Hospital ,Northwell Health,567,40.939599,-73.053551,Suffolk,https://www.matherhospital.org/
18,Cortland Regional,Guthrie,559,42.608839,-76.18736,Cortland,https://www.guthrie.org/location/guthrie-cortland-medical-center
